POS,Form,Frequency
PUNCT,",",27447
ADP,in,25016
NOUN,city,18219
ADP,of,10032
PROPN,United,8896
PROPN,States,8848
PROPN,County,7597
NOUN,town,4060
DET,the,3387
CCONJ,and,2736
ADJ,ancient,2730
NOUN,settlement,2482
ADJ,human,2215
PROPN,Germany,2106
PROPN,America,1884
NOUN,municipality,1751
PUNCT,-,1633
NOUN,seat,1135
NOUN,county,1132
PROPN,Texas,981
PROPN,Poland,971
PROPN,Iowa,950
PROPN,USA,949
PROPN,Province,946
NOUN,district,928
PROPN,North,865
PROPN,Minnesota,860
NOUN,capital,858
PROPN,Japan,816
PROPN,Missouri,680
NOUN,state,649
PROPN,Kansas,624
PROPN,Prefecture,602
PROPN,South,545
PROPN,Dakota,537
PROPN,Greece,514
PROPN,India,508
PROPN,California,492
PROPN,Georgia,467
ADP,town,432
NOUN,province,426
PROPN,Kentucky,426
PROPN,Indonesia,422
PROPN,Regency,381
PROPN,City,374
PROPN,Hungary,356
ADJ,capital,354
NOUN,place,344
PROPN,China,344
PROPN,Republic,340
ADJ,urban,337
PROPN,Turkey,335
PROPN,Spain,333
NOUN,site,322
ADP,on,315
NOUN,village,315
PROPN,Arkansas,312
PROPN,Argentina,308
PROPN,Washington,304
PROPN,Illinois,299
PROPN,New,290
PROPN,Michigan,281
NOUN,commune,279
ADJ,Greek,277
PROPN,West,276
PROPN,Florida,275
PROPN,Romania,272
PROPN,Brazil,270
ADJ,prefecture,262
PROPN,Ohio,258
PROPN,Saxony,254
NOUN,level,251
PROPN,France,249
PROPN,Region,245
PROPN,Oregon,245
PROPN,Peru,241
PROPN,District,233
PROPN,Portugal,231
PROPN,Rhine,225
ADJ,archaeological,215
PUNCT,),208
PUNCT,(,207
NOUN,counties,202
NOUN,gmina,201
NOUN,township,190
ADJ,former,188
VERB,located,157
ADJ,central,151
NOUN,region,149
NOUN,prefecture,142
NOUN,coast,142
ADJ,Ancient,141
ADJ,rural,135
ADJ,cultural,131
ADJ,modern,126
DET,a,125
ADJ,largest,123
NOUN,canton,121
PUNCT,.,116
ADP,near,115
ADJ,Historical,113
NOUN,island,111
ADJ,southern,111
NOUN,City,106
ADJ,northern,94
PUNCT,/,93
DET,Roman,93
NOUN,port,85
NOUN,Roman,85
NOUN,area,84
ADJ,eastern,83
ADJ,ivory,82
ADJ,southeastern,81
ADJ,western,78
ADP,by,77
AUX,is,76
ADJ,coastal,75
NOUN,Town,74
NOUN,property,74
NOUN,part,72
NOUN,heritage,71
ADJ,Italian,71
ADJ,provincial,69
NOUN,polis,67
ADJ,small,66
NOUN,day,64
ADJ,unlocated,63
ADJ,administrative,62
ADP,with,62
NOUN,monument,61
PART,'s,59
NOUN,name,58
NOUN,center,57
ADV,now,57
ADP,to,56
PUNCT,;,55
NOUN,Guinea,54
ADJ,independent,53
ADP,at,53
ADJ,Free,52
NOUN,division,52
NOUN,department,51
ADJ,German,51
CCONJ,or,50
NOUN,suburb,50
NOUN,comune,49
NOUN,State,49
DET,an,49
NOUN,colony,47
ADJ,historical,47
ADJ,Chilean,47
ADV,north,44
ADJ,present,43
NOUN,building,43
ADJ,Brazilian,42
NOUN,parish,42
ADV,south,41
NOUN,-level,39
NOUN,Voivodeship,39
VERB,subdistrict,36
NOUN,Pontus,36
ADJ,Indian,36
NOUN,powiat,35
NOUN,rights,35
ADP,between,35
VERB,mentioned,34
ADJ,historic,34
ADJ,Western,34
PRON,that,34
ADP,from,32
ADJ,Tunisian,32
ADJ,medieval,30
ADP,as,29
ADJ,regional,26
ADJ,municipal,26
ADJ,French,26
ADJ,northwestern,26
ADJ,same,25
SYM,-,25
ADJ,West,25
VERB,fortified,24
DET,metropolitan,24
ADJ,civil,24
ADJ,Egyptian,24
ADJ,southwestern,24
ADJ,Colombian,24
ADJ,fourth,24
PRON,which,23
VERB,suburb,23
ADP,during,23
VERB,known,21
VERB,consolidated,20
ADV,second,19
ADP,within,18
VERB,populated,18
DET,The,18
PRON,its,17
NUM,suburb,17
AUX,was,17
VERB,federated,15
NUM,one,15
ADV,west,15
PART,to,15
VERB,founded,14
PUNCT,"""",14
ADP,for,14
VERB,see,14
ADV,home,13
PART,d',13
NUM,1971,13
VERB,place,13
VERB,situated,13
ADV,entirely,13
VERB,inhabited,12
ADV,later,12
ADP,Lampung,11
VERB,ruined,11
ADV,possibly,11
SYM,urban-,11
VERB,named,11
ADP,borough,11
DET,An,11
VERB,attested,10
VERB,planned,10
X,de,10
VERB,resort,9
ADV,most,9
ADV,also,9
ADP,Town,9
PUNCT,:,9
PUNCT,Marburg-,9
X,mutatio,9
NUM,Byzantine,9
VERB,corresponding,9
VERB,submerged,9
ADP,do,8
ADP,until,8
AUX,metropolis,8
VERB,controlled,8
VERB,rule,8
AUX,polis,8
PRON,It,8
X,s,8
VERB,walled,8
PUNCT,–,8
PUNCT,',8
PART,nt,7
INTJ,titular,7
ADV,federally,7
ADP,under,7
VERB,census-designated,7
ADP,into,7
ADP,along,7
DET,suburban,7
X,la,7
AUX,do,7
VERB,recognized,7
VERB,lost,6
VERB,destroyed,6
NUM,frazione,6
ADV,formerly,6
AUX,acropolis,6
ADP,Belitung,6
NUM,Pune,6
INTJ,oppidum,6
VERB,existed,5
VERB,renamed,5
CCONJ,&,5
NUM,1945,5
ADV,hill,5
ADV,probably,5
VERB,incorporated,5
AUX,are,5
AUX,be,5
VERB,designated,5
VERB,claimed,5
SYM,sub-,4
PRON,acropolis,4
VERB,surrounding,4
ADV,nowadays,4
X,du,4
VERB,commune,4
VERB,called,4
ADP,since,4
NUM,1911,4
NUM,1949,4
ADV,only,4
SYM,causeway/,4
SYM,Ennepe-,4
SYM,Ruhr-,4
SYM,Erft-,4
SCONJ,in,4
ADV,highly,4
X,et,4
ADV,about,4
PRON,what,4
VERB,centered,4
PRON,whose,4
VERB,seaside,4
VERB,district,4
ADP,after,4
ADP,off,4
VERB,formed,4
X,Roman,3
ADV,Thessaly,3
ADV,as,3
ADV,in,3
CCONJ,And,3
NUM,20,3
X,démocratique,3
SYM,Arab-,3
SYM,Romano-,3
NUM,3,3
PUNCT,Győr-,3
NUM,six,3
NUM,14,3
CCONJ,both,3
ADV,currently,3
ADV,Also,3
ADV,where,3
ADV,well,3
ADV,far,3
X,en,3
VERB,built,3
VERB,abandoned,3
VERB,remains,3
VERB,annexed,3
PART,not,3
INTJ,Faso,3
ADP,In,3
NUM,1975,3
ADP,around,3
VERB,belonging,3
VERB,flooded,3
PRON,mine,3
ADP,or,3
AUX,Acropolis,3
PRON,it,3
PRON,i,3
NUM,10,3
VERB,became,3
PUNCT,Schleswig-,2
SYM,%,2
AUX,hillfort,2
ADP,ancestor,2
ADP,Canton,2
ADP,canton,2
PRON,harbour,2
AUX,s,2
PRON,Its,2
PUNCT,Borsod-,2
ADP,upon,2
ADP,Jabung,2
PUNCT,?,2
PUNCT,-',2
ADP,about,2
PUNCT,Kymi-,2
ADP,over,2
ADP,up,2
X,République,2
X,ville,2
X,Bereg,2
X,Szatmár-,2
SCONJ,for,2
VERB,Pradesh,2
PART,’s,2
PART,s,2
ADP,due,2
INTJ,beachfro,2
VERB,Mixed,2
VERB,administered,2
ADP,beside,2
ADP,above,2
ADV,Oblast,2
ADV,exact,2
NUM,1920,2
NUM,mi,2
NUM,1868,2
NUM,1886,2
NUM,nine,2
NUM,1889,2
NUM,8,2
NUM,80,2
NUM,four,2
NUM,thirty,2
NUM,1919,2
NUM,472,2
NUM,1945-2010,2
NUM,1967,2
NUM,byzantine,2
NUM,1950,2
DET,statutory,2
DET,A,2
DET,beach,2
DET,Guatemalan,2
DET,roman,2
DET,which,2
DET,acropolis,2
NUM,III,2
NUM,1956,2
NUM,three,2
NUM,3.22.9,2
ADV,next,2
ADV,close,2
ADV,not,2
ADV,once,2
ADV,approximately,2
X,852-1083,1
X,713-1248,1
X,875-1230,1
X,concejo,1
X,Baden-Württemberg,1
X,jure,1
X,méxico,1
X,facto,1
X,municipio,1
X,Tène,1
X,era,1
SYM,far-,1
SYM,Sub-,1
SYM,Sud-,1
SYM,Ibero-,1
SYM,and-,1
SYM,sixth-,1
SYM,|,1
SYM,1st-,1
X,lagos,1
X,Mejico,1
X,république,1
X,lieu,1
X,Metz,1
X,Luxembourg,1
INTJ,Vadamalapuram,1
INTJ,graeco,1
X,municipium,1
CCONJ,mainland,1
CCONJ,but,1
CCONJ,plus,1
ADV,Nevinnomyssk,1
ADV,northerly,1
ADV,literally,1
ADV,outside,1
ADV,Currently,1
ADV,predominantly,1
ADV,low,1
ADV,largely,1
ADV,primarily,1
ADV,perhaps,1
ADV,newly,1
ADV,at,1
ADV,least,1
ADV,again,1
X,vida,1
X,nombre,1
X,romano,1
X,francesa,1
ADV,away,1
ADV,Only,1
PART,',1
INTJ,parish,1
INTJ,Congo,1
INTJ,no,1
INTJ,Iloilo,1
INTJ,Yemen,1
X,oppidium,1
X,provincia,1
X,Indo,1
X,Province,1
X,Kwilu,1
X,à,1
X,Safà,1
PRON,Südliche,1
PRON,une,1
PRON,Zimbabwe,1
PRON,Yangambi,1
PRON,his,1
PRON,toponym,1
PRON,Wahat,1
PRON,Boeone,1
PRON,those,1
PRON,who,1
PRON,there,1
PRON,Guangzhou,1
PRON,Annecy,1
PRON,NE,1
PRON,byzantine,1
PRON,Montmerlhe,1
PRON,he,1
PUNCT,cis-,1
PUNCT,714–,1
PUNCT,Osma-,1
PUNCT,1192–,1
PUNCT,mega-,1
PUNCT,Wales–,1
PUNCT,Mayo-,1
PUNCT,1940–,1
PUNCT,1665–,1
PUNCT,area|,1
PUNCT,Anhalt-,1
PUNCT,"-republican,",1
PUNCT,Ennepe-,1
PUNCT,Ria-,1
AUX,oasis,1
AUX,waterfall,1
AUX,have,1
AUX,were,1
AUX,Shanghai,1
AUX,being,1
AUX,etruscan,1
AUX,fort,1
AUX,did,1
AUX,am,1
AUX,S,1
AUX,Argolid,1
AUX,can,1
AUX,Hillfort,1
AUX,Metropolis,1
AUX,Illinois,1
PUNCT,”,1
PUNCT,Arab-,1
PUNCT,Alb-,1
PUNCT,794–,1
PUNCT,710–,1
PUNCT,<,1
PUNCT,Greco-,1
PUNCT,[,1
PUNCT,],1
PUNCT,1226–,1
PUNCT,1619–,1
PUNCT,1577–,1
PUNCT,*,1
PUNCT,1336–,1
PUNCT,Friuli–,1
PUNCT,Janjgir-,1
PUNCT,1358–,1
PUNCT,“,1
ADP,via,1
ADP,fo,1
ADP,through,1
ADP,οr,1
DET,mycenaean,1
DET,Togolese,1
DET,Randall,1
DET,elamite,1
NUM,1808,1
NUM,"448,004",1
NUM,inhabitants2,1
NUM,2024,1
NUM,NNE,1
NUM,2006,1
NUM,"352,755",1
NUM,"4,313.46",1
NUM,1603,1
NUM,170,1
NUM,110,1
DET,exurban,1
DET,every,1
DET,Rockwall,1
DET,Gujarat,1
DET,Angolan,1
DET,this,1
DET,Lahat,1
DET,Visigoth,1
DET,Dutch,1
DET,Cebuano,1
DET,Etruscan,1
DET,Persian,1
ADP,du,1
DET,some,1
X,sistema,1
ADP,în,1
ADP,Canaanite,1
ADP,Tehsil,1
ADP,antique,1
NUM,6.2,1
NUM,2003,1
NUM,2010,1
NUM,Odien,1
SYM,Szatmár-,1
SYM,Nord-,1
SCONJ,before,1
